"","frame","sessionIndex","transitionAfter","sessionStartTime","numberOfCharts","isDynamic","triggerTime","uniqueChartState","uniqueChartIndex","clickTime","UniqueStatePresent","TrueUniqueState","TrueUniqueChartIndex"
"1",0,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"1","3"
"2",1,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,FALSE,NA,NA
"3",2,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"2, 3","5"
"4",3,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"2, 3","5, 6"
"5",4,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"1, 3","0, 5"
"6",5,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"1, 3, 4","0"
"7",6,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"2, 3","0, 5"
"8",7,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"3","5"
"9",8,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"3, 4",""
"10",9,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"1, 3","0, 5"
"11",10,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"3","5"
"12",11,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"3","5"
"13",12,"47",2,1730380978784,8,TRUE,1730381034120,3,5,1730381035320,TRUE,"1, 3, 4","6"
"14",0,"48",3,1730381038181,8,TRUE,1730381084737,1,2,1730381086360,TRUE,"2, 3","3, 6"
"15",1,"48",3,1730381038181,8,TRUE,1730381084737,1,2,1730381086360,FALSE,NA,NA
"16",2,"48",3,1730381038181,8,TRUE,1730381084737,1,2,1730381086360,TRUE,"3","7"
"17",3,"48",3,1730381038181,8,TRUE,1730381084737,1,2,1730381086360,TRUE,"1","2"
"18",4,"48",3,1730381038181,8,TRUE,1730381084737,1,2,1730381086360,TRUE,"1, 3","2"
"19",5,"48",3,1730381038181,8,TRUE,1730381084737,1,2,1730381086360,TRUE,"1","2"
"20",6,"48",3,1730381038181,8,TRUE,1730381084737,1,2,1730381086360,TRUE,"1, 2","1, 2"
"21",7,"48",3,1730381038181,8,TRUE,1730381084737,1,2,1730381086360,TRUE,"1, 4","2"
"22",8,"48",3,1730381038181,8,TRUE,1730381084737,1,2,1730381086360,TRUE,"1, 2","2"
"23",9,"48",3,1730381038181,8,TRUE,1730381084737,1,2,1730381086360,TRUE,"1, 3","2"
"24",10,"48",3,1730381038181,8,TRUE,1730381084737,1,2,1730381086360,TRUE,"1","2"
"25",0,"49",4,1730381089609,8,TRUE,1730381137753,2,5,1730381138999,TRUE,"4","2"
"26",1,"49",4,1730381089609,8,TRUE,1730381137753,2,5,1730381138999,FALSE,NA,NA
